# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── MarkupSafe-3.0.2.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE.txt
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── PIL/
│   │       │   ├── AvifImagePlugin.py
│   │       │   ├── BdfFontFile.py
│   │       │   ├── BlpImagePlugin.py
│   │       │   ├── BmpImagePlugin.py
│   │       │   ├── BufrStubImagePlugin.py
│   │       │   ├── ContainerIO.py
│   │       │   ├── CurImagePlugin.py
│   │       │   ├── DcxImagePlugin.py
│   │       │   ├── DdsImagePlugin.py
│   │       │   ├── EpsImagePlugin.py
│   │       │   ├── ExifTags.py
│   │       │   ├── FitsImagePlugin.py
│   │       │   ├── FliImagePlugin.py
│   │       │   ├── FontFile.py
│   │       │   ├── FpxImagePlugin.py
│   │       │   ├── FtexImagePlugin.py
│   │       │   ├── GbrImagePlugin.py
│   │       │   ├── GdImageFile.py
│   │       │   ├── GifImagePlugin.py
│   │       │   ├── GimpGradientFile.py
│   │       │   ├── GimpPaletteFile.py
│   │       │   ├── GribStubImagePlugin.py
│   │       │   ├── Hdf5StubImagePlugin.py
│   │       │   ├── IcnsImagePlugin.py
│   │       │   ├── IcoImagePlugin.py
│   │       │   ├── ImImagePlugin.py
│   │       │   ├── Image.py
│   │       │   ├── ImageChops.py
│   │       │   ├── ImageCms.py
│   │       │   ├── ImageColor.py
│   │       │   ├── ImageDraw.py
│   │       │   ├── ImageDraw2.py
│   │       │   ├── ImageEnhance.py
│   │       │   ├── ImageFile.py
│   │       │   ├── ImageFilter.py
│   │       │   ├── ImageFont.py
│   │       │   ├── ImageGrab.py
│   │       │   ├── ImageMath.py
│   │       │   ├── ImageMode.py
│   │       │   ├── ImageMorph.py
│   │       │   ├── ImageOps.py
│   │       │   ├── ImagePalette.py
│   │       │   ├── ImagePath.py
│   │       │   ├── ImageQt.py
│   │       │   ├── ImageSequence.py
│   │       │   ├── ImageShow.py
│   │       │   ├── ImageStat.py
│   │       │   ├── ImageTk.py
│   │       │   ├── ImageTransform.py
│   │       │   ├── ImageWin.py
│   │       │   ├── ImtImagePlugin.py
│   │       │   ├── IptcImagePlugin.py
│   │       │   ├── Jpeg2KImagePlugin.py
│   │       │   ├── JpegImagePlugin.py
│   │       │   ├── JpegPresets.py
│   │       │   ├── McIdasImagePlugin.py
│   │       │   ├── MicImagePlugin.py
│   │       │   ├── MpegImagePlugin.py
│   │       │   ├── MpoImagePlugin.py
│   │       │   ├── MspImagePlugin.py
│   │       │   ├── PSDraw.py
│   │       │   ├── PaletteFile.py
│   │       │   ├── PalmImagePlugin.py
│   │       │   ├── PcdImagePlugin.py
│   │       │   ├── PcfFontFile.py
│   │       │   ├── PcxImagePlugin.py
│   │       │   ├── PdfImagePlugin.py
│   │       │   ├── PdfParser.py
│   │       │   ├── PixarImagePlugin.py
│   │       │   ├── PngImagePlugin.py
│   │       │   ├── PpmImagePlugin.py
│   │       │   ├── PsdImagePlugin.py
│   │       │   ├── QoiImagePlugin.py
│   │       │   ├── SgiImagePlugin.py
│   │       │   ├── SpiderImagePlugin.py
│   │       │   ├── SunImagePlugin.py
│   │       │   ├── TarIO.py
│   │       │   ├── TgaImagePlugin.py
│   │       │   ├── TiffImagePlugin.py
│   │       │   ├── TiffTags.py
│   │       │   ├── WalImageFile.py
│   │       │   ├── WebPImagePlugin.py
│   │       │   ├── WmfImagePlugin.py
│   │       │   ├── XVThumbImagePlugin.py
│   │       │   ├── XbmImagePlugin.py
│   │       │   ├── XpmImagePlugin.py
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── _avif.pyi
│   │       │   ├── _binary.py
│   │       │   ├── _deprecate.py
│   │       │   ├── _imaging.cp312-win_amd64.pyd
│   │       │   ├── _imaging.pyi
│   │       │   ├── _imagingcms.cp312-win_amd64.pyd
│   │       │   ├── _imagingcms.pyi
│   │       │   ├── _imagingft.cp312-win_amd64.pyd
│   │       │   ├── _imagingft.pyi
│   │       │   ├── _imagingmath.cp312-win_amd64.pyd
│   │       │   ├── _imagingmath.pyi
│   │       │   ├── _imagingmorph.cp312-win_amd64.pyd
│   │       │   ├── _imagingmorph.pyi
│   │       │   ├── _imagingtk.cp312-win_amd64.pyd
│   │       │   ├── _imagingtk.pyi
│   │       │   ├── _tkinter_finder.py
│   │       │   ├── _typing.py
│   │       │   ├── _util.py
│   │       │   ├── _version.py
│   │       │   ├── _webp.cp312-win_amd64.pyd
│   │       │   ├── _webp.pyi
│   │       │   ├── features.py
│   │       │   ├── py.typed
│   │       │   └── report.py
│   │       ├── PyJWT-2.10.1.dist-info/
│   │       │   ├── AUTHORS.rst
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── PyPDF2/
│   │       │   ├── __init__.py
│   │       │   ├── _cmap.py
│   │       │   ├── _codecs/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── adobe_glyphs.py
│   │       │   │   ├── pdfdoc.py
│   │       │   │   ├── std.py
│   │       │   │   ├── symbol.py
│   │       │   │   └── zapfding.py
│   │       │   ├── _encryption.py
│   │       │   ├── _merger.py
│   │       │   ├── _page.py
│   │       │   ├── _protocols.py
│   │       │   ├── _reader.py
│   │       │   ├── _security.py
│   │       │   ├── _utils.py
│   │       │   ├── _version.py
│   │       │   ├── _writer.py
│   │       │   ├── constants.py
│   │       │   ├── errors.py
│   │       │   ├── filters.py
│   │       │   ├── generic/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _annotations.py
│   │       │   │   ├── _base.py
│   │       │   │   ├── _data_structures.py
│   │       │   │   ├── _fit.py
│   │       │   │   ├── _outline.py
│   │       │   │   ├── _rectangle.py
│   │       │   │   └── _utils.py
│   │       │   ├── pagerange.py
│   │       │   ├── papersizes.py
│   │       │   ├── py.typed
│   │       │   ├── types.py
│   │       │   └── xmp.py
│   │       ├── StrEnum-0.4.15.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── _brotli.cp312-win_amd64.pyd
│   │       ├── _cffi_backend.cp312-win_amd64.pyd
│   │       ├── _distutils_hack/
│   │       │   ├── __init__.py
│   │       │   └── override.py
│   │       ├── _pytest/
│   │       │   ├── __init__.py
